onset	duration	sample	trial_type	response_time	stim_file	value
1447.2900000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1450.4640000000	n/a	n/a	STATUS	n/a	n/a	S 69
1451.0060000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1452.2760000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1452.9660000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1455.6980000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1457.0300000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1458.2660000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1458.7660000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1462.9960000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1466.2020000000	n/a	n/a	Feedback: ProbeNoResp	n/a	n/a	S 46
1467.9800000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1468.4580000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1473.3320000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1473.6940000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1474.9100000000	n/a	n/a	CueBOnset	n/a	n/a	S 11
1475.5940000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1479.6240000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 61
1479.9300000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1480.9500000000	n/a	n/a	CueAOnset	n/a	n/a	S  5
1481.2660000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1484.6400000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 55
1485.3580000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1486.3180000000	n/a	n/a	CueAOnset	n/a	n/a	S  3
1486.6700000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1490.7480000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 53
1491.9180000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1493.2300000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1493.5820000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1497.6100000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1499.3620000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1500.2780000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1500.6180000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1505.6460000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1506.3200000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1507.2400000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1507.6640000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1510.5960000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1511.3640000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1512.3080000000	n/a	n/a	STATUS	n/a	n/a	S 31
1513.1160000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1516.5360000000	n/a	n/a	STATUS	n/a	n/a	S 81
1519.8400000000	n/a	n/a	Feedback: ProbeNoResp	n/a	n/a	S 46
1521.4840000000	n/a	n/a	STATUS	n/a	n/a	S 13
1522.2280000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1525.1100000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 63
1525.4800000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1526.3000000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1526.7200000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1531.3000000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1531.8720000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1532.8940000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1533.2520000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1536.8200000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1537.6360000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1538.4640000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1539.2760000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1542.8940000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1544.4320000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1545.4940000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1545.9920000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1549.4540000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1552.4900000000	n/a	n/a	Feedback: ProbeNoResp	n/a	n/a	S 46
1553.8660000000	n/a	n/a	CueBOnset	n/a	n/a	S  7
1554.4760000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1557.7420000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 57
1558.4560000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1559.5720000000	n/a	n/a	CueAOnset	n/a	n/a	S  6
1559.9600000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1564.1340000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 56
1564.4760000000	n/a	n/a	Response: Probe_Incorr	n/a	n/a	S 44
1565.3920000000	n/a	n/a	Feedback: ProbeErr	n/a	n/a	S 45
1567.0380000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1567.4920000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1570.5280000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1571.2360000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1580.1400000000	n/a	n/a	STATUS	n/a	n/a	S 13
1580.7160000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1584.1340000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 63
1584.6720000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1585.9300000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1586.7320000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1591.6680000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1592.0320000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1593.2620000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1593.6640000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1596.9360000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1597.5320000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1598.5460000000	n/a	n/a	CueAOnset	n/a	n/a	S  4
1599.0240000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1601.7000000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 54
1603.0920000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1604.1500000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1605.3560000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1609.4860000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1610.3160000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1611.3320000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1611.8200000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1615.8440000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1616.3840000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1617.6740000000	n/a	n/a	STATUS	n/a	n/a	S 19
1618.3560000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1623.0420000000	n/a	n/a	STATUS	n/a	n/a	S 69
1623.4840000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1624.5180000000	n/a	n/a	STATUS	n/a	n/a	S 13
1625.4200000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1629.2500000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 63
1629.7440000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1630.9280000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1631.3200000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1635.5920000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1635.9440000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1637.2200000000	n/a	n/a	CueAOnset	n/a	n/a	S  4
1637.6280000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1642.0520000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 54
1642.6320000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1643.9640000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1644.3440000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1647.1180000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1647.5300000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1648.8140000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1649.1620000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1652.8740000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1653.4260000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1654.6680000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1655.0540000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1658.4280000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1658.7620000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1659.9040000000	n/a	n/a	STATUS	n/a	n/a	S 13
1660.4540000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1663.3440000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 63
1663.6340000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1664.5340000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1665.2580000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1669.7860000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1670.2500000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1671.5300000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1671.9780000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1676.5980000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1677.4660000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1678.7280000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1679.1300000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1682.5540000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1683.3060000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1684.2140000000	n/a	n/a	CueBOnset	n/a	n/a	S  7
1684.8900000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1687.9060000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 57
1688.7180000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1690.0040000000	n/a	n/a	STATUS	n/a	n/a	S 19
1690.4140000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1694.0300000000	n/a	n/a	STATUS	n/a	n/a	S 69
1694.7420000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1695.6580000000	n/a	n/a	STATUS	n/a	n/a	S 31
1696.4300000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1700.8080000000	n/a	n/a	STATUS	n/a	n/a	S 81
1701.1980000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1702.1340000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1702.5980000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1707.1680000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1707.5980000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1708.7100000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1709.1820000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1711.7640000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1712.6060000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1713.8960000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1715.1020000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1718.4260000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1718.8460000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1719.9520000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1720.3980000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1725.4220000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1725.8140000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1727.0500000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1727.5260000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1730.2540000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1730.7380000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1731.9820000000	n/a	n/a	CueAOnset	n/a	n/a	S  4
1732.4380000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1735.2700000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 54
1736.0020000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1736.9480000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1737.4620000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1742.0320000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1742.3820000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1743.6420000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1743.9540000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1747.7200000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1748.1980000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1749.1620000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1749.5980000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1754.4300000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1755.5100000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1756.7640000000	n/a	n/a	CueAOnset	n/a	n/a	S  6
1757.4300000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1761.4440000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 56
1762.1140000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1763.3740000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1763.7580000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1767.9380000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1768.4780000000	n/a	n/a	Response: Probe_Incorr	n/a	n/a	S 42
1769.6480000000	n/a	n/a	Feedback: ProbeErr	n/a	n/a	S 45
1771.0920000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1771.4980000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1774.5300000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1775.0380000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1775.9740000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1776.4140000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1781.1420000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1782.2860000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1783.2060000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1783.6880000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1787.7180000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1790.6880000000	n/a	n/a	Feedback: ProbeNoResp	n/a	n/a	S 46
1792.4000000000	n/a	n/a	CueAOnset	n/a	n/a	S  5
1792.7840000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1796.6100000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 55
1797.2960000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1798.5400000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1798.9720000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1804.0600000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1804.4480000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1805.2860000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1805.7120000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1810.7380000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1811.0200000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1812.2640000000	n/a	n/a	STATUS	n/a	n/a	S 19
1812.6800000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1816.5100000000	n/a	n/a	STATUS	n/a	n/a	S 69
1817.3920000000	n/a	n/a	Response: Probe_Incorr	n/a	n/a	S 44
1818.3380000000	n/a	n/a	Feedback: ProbeErr	n/a	n/a	S 45
1820.0660000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1820.4680000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1823.9420000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1824.5360000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1825.7880000000	n/a	n/a	STATUS	n/a	n/a	S 19
1826.2960000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1830.9220000000	n/a	n/a	STATUS	n/a	n/a	S 69
1831.1960000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1832.1140000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1832.6360000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1835.6700000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1836.3360000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1837.2300000000	n/a	n/a	CueAOnset	n/a	n/a	S  2
1837.6400000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1840.5180000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 52
1841.1960000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1842.4480000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1842.7880000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1847.0120000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1847.4120000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1848.7060000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1848.9760000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1851.6600000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1852.1960000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1853.1200000000	n/a	n/a	STATUS	n/a	n/a	S 23
1853.4400000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1856.3740000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 73
1856.4560000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
1857.4140000000	n/a	n/a	CueBOnset	n/a	n/a	S  7
1858.3400000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1862.2120000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 57
1865.2500000000	n/a	n/a	Feedback: ProbeNoResp	n/a	n/a	S 46
1866.9280000000	n/a	n/a	CueBOnset	n/a	n/a	S  7
1867.6400000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1871.5080000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 57
1872.0800000000	n/a	n/a	Response: Probe_Incorr	n/a	n/a	S 44
1873.1520000000	n/a	n/a	Feedback: ProbeErr	n/a	n/a	S 45
1874.6460000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1875.1600000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1880.1980000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1880.6400000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1881.9280000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1882.3360000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1887.3120000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1887.7120000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
1888.6220000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
1889.0480000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
1893.9740000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
1894.9840000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
